Node Number, X [ m ], Y [ m ], Z [ m ], Wall Shear [ Pa ]
453,3.55E-03,-3.74E-04,4.10E-03,1.67E-01
454,3.54E-03,-2.07E-04,4.13E-03,1.71E-01
455,3.54E-03,-3.89E-05,4.14E-03,1.70E-01
456,5.72E-03,4.39E-04,3.12E-03,7.15E-03
457,3.54E-03,1.30E-04,4.13E-03,1.75E-01
458,6.02E-03,4.98E-04,2.42E-03,1.32E-02
459,6.12E-03,5.42E-05,2.17E-03,1.45E-02
460,3.54E-03,2.98E-04,4.12E-03,1.74E-01
461,5.49E-03,-3.14E-04,3.36E-03,8.25E-03
462,3.55E-03,4.64E-04,4.10E-03,1.72E-01
463,3.57E-03,6.27E-04,4.06E-03,1.70E-01
464,3.59E-03,7.88E-04,4.01E-03,1.59E-01
465,5.53E-03,2.45E-04,3.36E-03,6.68E-03
466,3.62E-03,9.44E-04,3.95E-03,1.54E-01
467,5.88E-03,5.85E-04,2.76E-03,1.06E-02
468,3.66E-03,1.09E-03,3.89E-03,1.38E-01
469,3.70E-03,1.24E-03,3.81E-03,1.28E-01
470,3.74E-03,1.37E-03,3.72E-03,1.21E-01
471,3.79E-03,1.50E-03,3.62E-03,1.18E-01
472,3.84E-03,1.62E-03,3.51E-03,1.07E-01
473,3.90E-03,1.73E-03,3.40E-03,9.89E-02
474,3.95E-03,1.83E-03,3.27E-03,9.55E-02
475,4.02E-03,1.92E-03,3.15E-03,8.56E-02
476,4.08E-03,2.00E-03,3.01E-03,8.09E-02
477,4.15E-03,2.07E-03,2.87E-03,7.86E-02
478,4.22E-03,2.12E-03,2.73E-03,7.57E-02
479,4.29E-03,2.16E-03,2.58E-03,7.44E-02
480,4.37E-03,2.19E-03,2.43E-03,7.44E-02
481,4.44E-03,2.21E-03,2.28E-03,7.39E-02
482,4.52E-03,2.21E-03,2.13E-03,7.58E-02
483,4.18E-03,-2.04E-03,2.82E-03,8.03E-02
484,4.59E-03,2.20E-03,1.97E-03,7.68E-02
485,4.67E-03,2.17E-03,1.82E-03,7.92E-02
486,4.74E-03,2.14E-03,1.67E-03,8.38E-02
487,4.81E-03,2.09E-03,1.53E-03,8.42E-02
488,4.88E-03,2.02E-03,1.39E-03,8.63E-02
489,4.95E-03,1.95E-03,1.25E-03,8.84E-02
490,5.01E-03,1.86E-03,1.12E-03,9.22E-02
491,5.07E-03,1.77E-03,9.92E-04,9.51E-02
492,5.13E-03,1.66E-03,8.74E-04,9.84E-02
493,5.18E-03,1.54E-03,7.64E-04,1.00E-01
494,5.23E-03,1.42E-03,6.63E-04,1.02E-01
495,5.28E-03,1.28E-03,5.70E-04,1.05E-01
496,5.32E-03,1.14E-03,4.88E-04,1.07E-01
497,5.36E-03,9.88E-04,4.15E-04,1.09E-01
498,5.39E-03,8.33E-04,3.53E-04,1.11E-01
499,5.41E-03,6.72E-04,3.02E-04,1.12E-01
500,5.43E-03,5.08E-04,2.63E-04,1.14E-01
501,5.45E-03,3.41E-04,2.35E-04,1.15E-01
502,5.45E-03,1.72E-04,2.19E-04,1.14E-01
503,5.04E-03,-1.84E-03,1.72E-03,7.30E-02
504,5.46E-03,1.88E-06,2.15E-04,1.16E-01
505,5.45E-03,-1.68E-04,2.22E-04,1.15E-01
506,5.44E-03,-3.36E-04,2.42E-04,1.14E-01
507,5.43E-03,-5.03E-04,2.74E-04,1.15E-01
508,5.41E-03,-6.66E-04,3.17E-04,1.13E-01
509,5.38E-03,-8.25E-04,3.71E-04,1.10E-01
510,5.35E-03,-9.79E-04,4.36E-04,1.07E-01
511,5.31E-03,-1.13E-03,5.11E-04,1.07E-01
512,5.27E-03,-1.27E-03,5.97E-04,1.06E-01
513,5.22E-03,-1.40E-03,6.94E-04,1.02E-01
514,5.17E-03,-1.53E-03,8.02E-04,9.83E-02
515,5.12E-03,-1.64E-03,9.12E-04,9.53E-02
516,5.06E-03,-1.75E-03,1.03E-03,9.22E-02
517,4.99E-03,-1.85E-03,1.15E-03,9.04E-02
518,4.95E-03,-1.91E-03,1.33E-03,8.67E-02
519,4.89E-03,-1.97E-03,1.47E-03,8.41E-02
520,4.30E-03,-1.94E-03,2.88E-03,6.87E-02
521,4.16E-03,-1.96E-03,2.95E-03,7.91E-02
522,4.44E-03,-1.82E-03,2.94E-03,5.75E-02
523,4.59E-03,-1.69E-03,2.99E-03,5.06E-02
524,4.74E-03,-1.56E-03,3.04E-03,4.30E-02
525,4.87E-03,-1.42E-03,3.10E-03,3.63E-02
526,4.99E-03,-1.28E-03,3.15E-03,2.93E-02
527,5.11E-03,-1.13E-03,3.20E-03,2.38E-02
528,5.21E-03,-9.81E-04,3.24E-03,1.93E-02
529,5.30E-03,-8.23E-04,3.28E-03,1.50E-02
530,5.38E-03,-6.59E-04,3.32E-03,1.20E-02
531,5.45E-03,-4.90E-04,3.34E-03,9.80E-03
532,6.10E-03,2.66E-04,2.18E-03,1.51E-02
533,6.09E-03,-2.70E-04,2.14E-03,1.61E-02
534,6.06E-03,4.48E-04,2.22E-03,1.59E-02
535,6.11E-03,-1.23E-04,2.05E-03,1.76E-02
536,4.94E-03,-1.94E-03,1.62E-03,7.85E-02
537,5.50E-03,4.36E-04,3.34E-03,8.42E-03
538,5.27E-03,-1.63E-03,1.74E-03,6.36E-02
539,5.60E-03,5.24E-04,3.21E-03,8.46E-03
540,5.38E-03,-1.52E-03,1.77E-03,5.87E-02
541,5.78E-03,6.26E-04,2.93E-03,1.04E-02
542,5.50E-03,-1.39E-03,1.83E-03,5.25E-02
543,5.60E-03,-1.27E-03,1.89E-03,4.58E-02
544,5.70E-03,-1.13E-03,1.93E-03,3.96E-02
545,6.05E-03,-4.37E-04,2.10E-03,1.85E-02
546,5.80E-03,-9.79E-04,1.96E-03,3.36E-02
547,5.69E-03,5.91E-04,3.08E-03,8.69E-03
548,5.90E-03,-8.09E-04,2.01E-03,2.81E-02
549,5.98E-03,-6.27E-04,2.06E-03,2.30E-02
550,5.93E-03,7.16E-04,2.45E-03,1.53E-02
551,5.86E-03,7.41E-04,2.65E-03,1.30E-02
552,5.37E-03,-2.07E-04,3.48E-03,8.32E-03
553,5.39E-03,-2.84E-05,3.49E-03,7.41E-03
554,5.39E-03,1.56E-04,3.48E-03,7.34E-03
555,4.13E-03,-1.76E-03,3.22E-03,7.87E-02
556,4.07E-03,-1.63E-03,3.37E-03,7.92E-02
557,4.01E-03,-1.52E-03,3.49E-03,8.26E-02
558,5.18E-03,-1.72E-03,1.62E-03,7.13E-02
559,3.95E-03,-1.41E-03,3.59E-03,8.86E-02
560,3.91E-03,-1.29E-03,3.69E-03,9.37E-02
561,3.87E-03,-1.16E-03,3.77E-03,1.02E-01
562,3.83E-03,-1.03E-03,3.85E-03,1.09E-01
563,3.80E-03,-8.87E-04,3.92E-03,1.12E-01
564,3.77E-03,-7.40E-04,3.98E-03,1.12E-01
565,3.75E-03,-5.89E-04,4.03E-03,1.14E-01
566,3.73E-03,-4.34E-04,4.06E-03,1.19E-01
567,3.72E-03,-2.76E-04,4.09E-03,1.28E-01
568,3.71E-03,-1.16E-04,4.10E-03,1.27E-01
569,3.71E-03,4.46E-05,4.11E-03,1.25E-01
570,6.00E-03,6.26E-04,2.26E-03,1.75E-02
571,3.71E-03,2.05E-04,4.10E-03,1.28E-01
572,6.10E-03,2.15E-04,2.00E-03,1.94E-02
573,3.72E-03,3.64E-04,4.08E-03,1.26E-01
574,6.11E-03,4.16E-05,1.94E-03,2.03E-02
575,5.34E-03,-3.80E-04,3.47E-03,1.03E-02
576,3.73E-03,5.22E-04,4.05E-03,1.23E-01
577,3.75E-03,6.77E-04,4.01E-03,1.18E-01
578,3.78E-03,8.28E-04,3.96E-03,1.18E-01
579,3.81E-03,9.74E-04,3.90E-03,1.08E-01
580,5.38E-03,3.43E-04,3.46E-03,8.95E-03
581,3.84E-03,1.11E-03,3.83E-03,1.01E-01
582,3.88E-03,1.25E-03,3.75E-03,9.69E-02
583,3.92E-03,1.37E-03,3.66E-03,9.36E-02
584,4.25E-03,-1.85E-03,3.04E-03,6.92E-02
585,3.97E-03,1.49E-03,3.56E-03,8.50E-02
586,4.02E-03,1.60E-03,3.46E-03,8.08E-02
587,4.08E-03,1.70E-03,3.35E-03,7.67E-02
588,4.14E-03,1.79E-03,3.23E-03,7.18E-02
589,4.20E-03,1.87E-03,3.10E-03,6.96E-02
590,4.26E-03,1.94E-03,2.97E-03,6.81E-02
591,4.33E-03,2.00E-03,2.83E-03,6.77E-02
592,4.40E-03,2.05E-03,2.69E-03,6.58E-02
593,4.47E-03,2.08E-03,2.55E-03,6.68E-02
594,4.54E-03,2.10E-03,2.41E-03,6.84E-02
595,4.61E-03,2.11E-03,2.26E-03,6.89E-02
596,4.68E-03,2.11E-03,2.12E-03,6.94E-02
597,4.75E-03,2.09E-03,1.97E-03,7.19E-02
598,4.82E-03,2.06E-03,1.83E-03,7.60E-02
599,4.89E-03,2.02E-03,1.69E-03,7.85E-02
600,4.96E-03,1.97E-03,1.55E-03,7.99E-02
601,5.02E-03,1.90E-03,1.42E-03,8.27E-02
602,5.09E-03,1.82E-03,1.29E-03,8.53E-02
603,5.15E-03,1.74E-03,1.17E-03,8.75E-02
604,5.21E-03,1.64E-03,1.05E-03,9.07E-02
605,5.26E-03,1.53E-03,9.42E-04,9.39E-02
606,5.31E-03,1.42E-03,8.41E-04,9.45E-02
607,5.35E-03,1.29E-03,7.49E-04,9.65E-02
608,5.40E-03,1.16E-03,6.65E-04,9.92E-02
609,5.43E-03,1.02E-03,5.91E-04,1.00E-01
610,5.46E-03,8.70E-04,5.27E-04,1.02E-01
611,5.49E-03,7.19E-04,4.73E-04,1.03E-01
612,5.51E-03,5.64E-04,4.30E-04,1.04E-01
613,5.53E-03,4.06E-04,3.98E-04,1.05E-01
614,5.54E-03,2.45E-04,3.77E-04,1.05E-01
615,5.54E-03,8.29E-05,3.67E-04,1.06E-01
616,5.54E-03,-7.93E-05,3.69E-04,1.08E-01
617,5.54E-03,-2.41E-04,3.82E-04,1.04E-01
618,5.52E-03,-4.01E-04,4.06E-04,1.05E-01
619,5.51E-03,-5.58E-04,4.43E-04,1.04E-01
620,5.49E-03,-7.13E-04,4.90E-04,1.02E-01
621,5.46E-03,-8.62E-04,5.47E-04,1.01E-01
622,5.42E-03,-1.01E-03,6.13E-04,9.90E-02
623,5.39E-03,-1.14E-03,6.89E-04,9.82E-02
624,5.34E-03,-1.28E-03,7.74E-04,9.60E-02
625,5.30E-03,-1.40E-03,8.77E-04,9.33E-02
626,5.25E-03,-1.52E-03,9.89E-04,9.14E-02
627,5.74E-03,7.97E-04,2.83E-03,1.32E-02
628,5.18E-03,-1.63E-03,1.07E-03,8.92E-02
629,5.14E-03,-1.71E-03,1.26E-03,8.42E-02
630,5.06E-03,-1.83E-03,1.50E-03,7.93E-02
631,4.39E-03,-1.70E-03,3.13E-03,5.89E-02
632,4.58E-03,-1.59E-03,3.13E-03,4.91E-02
633,4.69E-03,-1.45E-03,3.20E-03,4.13E-02
634,4.80E-03,-1.32E-03,3.26E-03,3.47E-02
635,4.92E-03,-1.17E-03,3.31E-03,2.85E-02
636,5.04E-03,-1.01E-03,3.35E-03,2.29E-02
637,5.13E-03,-8.62E-04,3.39E-03,1.81E-02
638,5.21E-03,-7.07E-04,3.42E-03,1.44E-02
639,5.28E-03,-5.46E-04,3.45E-03,1.21E-02
640,6.07E-03,3.95E-04,2.03E-03,1.98E-02
641,6.08E-03,-3.01E-04,1.96E-03,2.10E-02
642,5.46E-03,6.22E-04,3.30E-03,1.03E-02
643,6.03E-03,5.73E-04,2.06E-03,2.11E-02
644,5.56E-03,6.99E-04,3.17E-03,1.06E-02
645,5.65E-03,7.57E-04,3.01E-03,1.18E-02
646,6.09E-03,-1.29E-04,1.82E-03,2.54E-02
647,5.34E-03,-1.55E-03,1.57E-03,6.67E-02
648,5.35E-03,5.32E-04,3.43E-03,1.07E-02
649,5.49E-03,-1.39E-03,1.64E-03,5.86E-02
650,5.59E-03,-1.27E-03,1.71E-03,5.18E-02
651,5.67E-03,-1.17E-03,1.77E-03,4.58E-02
652,5.76E-03,-1.03E-03,1.75E-03,4.27E-02
653,5.87E-03,-8.51E-04,1.80E-03,3.60E-02
654,5.95E-03,-6.75E-04,1.85E-03,3.02E-02
655,6.02E-03,-4.90E-04,1.90E-03,2.51E-02
656,5.82E-03,8.73E-04,2.54E-03,1.65E-02
657,5.92E-03,8.06E-04,2.28E-03,2.01E-02
658,6.09E-03,1.86E-04,1.82E-03,2.41E-02
659,5.21E-03,-2.72E-04,3.58E-03,1.12E-02
660,5.24E-03,-1.05E-04,3.58E-03,9.11E-03
661,5.25E-03,6.94E-05,3.58E-03,8.91E-03
662,5.24E-03,2.50E-04,3.57E-03,9.75E-03
663,4.28E-03,-1.59E-03,3.31E-03,6.38E-02
664,4.19E-03,-1.48E-03,3.45E-03,6.79E-02
665,4.10E-03,-1.40E-03,3.54E-03,7.21E-02
666,4.09E-03,-1.29E-03,3.63E-03,7.14E-02
667,4.05E-03,-1.16E-03,3.72E-03,7.48E-02
668,4.01E-03,-1.04E-03,3.80E-03,7.92E-02
669,3.98E-03,-9.08E-04,3.87E-03,8.10E-02
670,3.95E-03,-7.72E-04,3.93E-03,8.35E-02
671,3.92E-03,-6.31E-04,3.98E-03,8.69E-02
672,3.90E-03,-4.85E-04,4.02E-03,8.95E-02
673,3.89E-03,-3.36E-04,4.05E-03,9.29E-02
674,3.88E-03,-1.86E-04,4.07E-03,9.86E-02
675,5.95E-03,7.56E-04,2.10E-03,2.31E-02
676,3.87E-03,-3.24E-05,4.08E-03,9.54E-02
677,6.07E-03,3.45E-04,1.84E-03,2.52E-02
678,3.88E-03,1.21E-04,4.07E-03,9.39E-02
679,5.17E-03,-4.33E-04,3.56E-03,1.27E-02
680,6.09E-03,4.68E-05,1.78E-03,2.54E-02
681,3.88E-03,2.73E-04,4.06E-03,9.06E-02
682,3.89E-03,4.24E-04,4.04E-03,9.10E-02
683,3.91E-03,5.73E-04,4.01E-03,9.15E-02
684,3.93E-03,7.19E-04,3.96E-03,8.75E-02
685,5.76E-03,8.92E-04,2.69E-03,1.49E-02
686,3.96E-03,8.60E-04,3.91E-03,8.20E-02
687,5.22E-03,4.36E-04,3.55E-03,1.19E-02
688,3.98E-03,9.96E-04,3.85E-03,8.07E-02
689,4.02E-03,1.13E-03,3.78E-03,7.65E-02
690,4.06E-03,1.25E-03,3.70E-03,7.41E-02
691,4.10E-03,1.37E-03,3.61E-03,6.91E-02
692,4.15E-03,1.47E-03,3.51E-03,6.64E-02
693,4.20E-03,1.58E-03,3.41E-03,6.39E-02
694,4.26E-03,1.67E-03,3.30E-03,6.10E-02
695,4.31E-03,1.75E-03,3.18E-03,6.04E-02
696,4.37E-03,1.82E-03,3.06E-03,5.89E-02
697,4.44E-03,1.88E-03,2.93E-03,5.82E-02
698,4.50E-03,1.93E-03,2.80E-03,5.97E-02
699,4.57E-03,1.97E-03,2.67E-03,5.96E-02
700,4.63E-03,1.99E-03,2.53E-03,6.05E-02
701,4.70E-03,2.01E-03,2.39E-03,6.32E-02
702,4.77E-03,2.01E-03,2.25E-03,6.42E-02
703,4.84E-03,2.00E-03,2.12E-03,6.54E-02
704,4.90E-03,1.98E-03,1.98E-03,6.82E-02
705,4.97E-03,1.95E-03,1.84E-03,7.16E-02
706,5.04E-03,1.90E-03,1.71E-03,7.35E-02
707,5.10E-03,1.84E-03,1.58E-03,7.57E-02
708,5.16E-03,1.77E-03,1.46E-03,7.79E-02
709,5.22E-03,1.70E-03,1.34E-03,8.02E-02
710,5.28E-03,1.61E-03,1.22E-03,8.20E-02
711,5.33E-03,1.51E-03,1.11E-03,8.50E-02
712,5.38E-03,1.41E-03,1.01E-03,8.80E-02
713,5.22E-03,-1.67E-03,1.46E-03,7.48E-02
714,5.42E-03,1.29E-03,9.23E-04,8.83E-02
715,5.47E-03,1.17E-03,8.41E-04,9.00E-02
716,5.51E-03,1.03E-03,7.67E-04,9.09E-02
717,5.54E-03,8.97E-04,7.02E-04,9.17E-02
718,5.57E-03,7.55E-04,6.45E-04,9.22E-02
719,5.59E-03,6.09E-04,5.98E-04,9.34E-02
720,5.61E-03,4.60E-04,5.62E-04,9.60E-02
721,5.62E-03,3.08E-04,5.37E-04,9.53E-02
722,5.63E-03,1.54E-04,5.22E-04,9.53E-02
723,5.63E-03,5.08E-08,5.19E-04,9.58E-02
724,5.62E-03,-1.54E-04,5.25E-04,9.50E-02
725,5.61E-03,-3.07E-04,5.43E-04,9.51E-02
726,5.60E-03,-4.58E-04,5.73E-04,9.46E-02
727,5.58E-03,-6.06E-04,6.14E-04,9.35E-02
728,5.86E-03,8.76E-04,2.39E-03,1.91E-02
729,5.56E-03,-7.51E-04,6.64E-04,9.17E-02
730,5.53E-03,-8.94E-04,7.23E-04,9.04E-02
731,5.49E-03,-1.03E-03,7.87E-04,8.89E-02
732,5.45E-03,-1.15E-03,8.61E-04,8.81E-02
733,5.40E-03,-1.28E-03,9.32E-04,8.90E-02
734,5.38E-03,-1.38E-03,1.08E-03,8.45E-02
735,5.29E-03,-1.52E-03,1.16E-03,8.42E-02
736,4.48E-03,-1.53E-03,3.26E-03,5.03E-02
737,4.60E-03,-1.36E-03,3.34E-03,4.15E-02
738,4.71E-03,-1.19E-03,3.42E-03,3.42E-02
739,4.86E-03,-1.03E-03,3.45E-03,2.71E-02
740,4.96E-03,-8.88E-04,3.48E-03,2.16E-02
741,5.04E-03,-7.42E-04,3.51E-03,1.75E-02
742,5.11E-03,-5.90E-04,3.54E-03,1.48E-02
743,6.03E-03,5.10E-04,1.86E-03,2.62E-02
744,6.04E-03,-3.43E-04,1.76E-03,2.90E-02
745,5.30E-03,7.18E-04,3.39E-03,1.24E-02
746,5.97E-03,7.03E-04,1.87E-03,2.94E-02
747,5.41E-03,8.01E-04,3.25E-03,1.29E-02
748,5.50E-03,8.71E-04,3.10E-03,1.33E-02
749,6.06E-03,-2.41E-05,1.64E-03,3.11E-02
750,5.59E-03,9.27E-04,2.94E-03,1.51E-02
751,5.18E-03,6.23E-04,3.51E-03,1.34E-02
752,5.47E-03,-1.38E-03,1.44E-03,6.69E-02
753,5.59E-03,-1.24E-03,1.53E-03,5.80E-02
754,5.67E-03,-1.14E-03,1.63E-03,5.08E-02
755,5.83E-03,-8.76E-04,1.60E-03,4.42E-02
756,5.65E-03,9.83E-04,2.78E-03,1.70E-02
757,5.91E-03,-7.14E-04,1.64E-03,3.87E-02
758,5.98E-03,-5.37E-04,1.70E-03,3.34E-02
759,5.88E-03,9.02E-04,2.14E-03,2.51E-02
760,5.69E-03,1.05E-03,2.59E-03,2.00E-02
761,6.05E-03,2.99E-04,1.69E-03,2.97E-02
762,6.06E-03,1.38E-04,1.66E-03,2.97E-02
763,5.05E-03,-3.26E-04,3.66E-03,1.43E-02
764,5.32E-03,-1.54E-03,1.35E-03,7.50E-02
765,5.08E-03,-1.73E-04,3.67E-03,1.23E-02
766,5.09E-03,-1.29E-05,3.67E-03,1.14E-02
767,5.09E-03,1.57E-04,3.67E-03,1.18E-02
768,5.07E-03,3.34E-04,3.65E-03,1.24E-02
769,4.39E-03,-1.43E-03,3.40E-03,5.28E-02
770,4.28E-03,-1.31E-03,3.54E-03,5.88E-02
771,4.23E-03,-1.16E-03,3.66E-03,5.83E-02
772,4.19E-03,-1.03E-03,3.75E-03,6.03E-02
773,4.15E-03,-9.15E-04,3.81E-03,6.30E-02
774,4.12E-03,-7.97E-04,3.87E-03,6.42E-02
775,4.09E-03,-6.64E-04,3.92E-03,6.64E-02
776,5.78E-03,1.00E-03,2.41E-03,2.19E-02
777,4.07E-03,-5.28E-04,3.97E-03,6.83E-02
778,6.04E-03,-2.06E-04,1.61E-03,3.42E-02
779,5.83E-03,9.67E-04,2.26E-03,2.37E-02
780,4.05E-03,-3.86E-04,4.00E-03,6.89E-02
781,4.04E-03,-2.49E-04,4.02E-03,6.94E-02
782,5.88E-03,9.01E-04,1.97E-03,3.01E-02
783,4.04E-03,-1.02E-04,4.04E-03,6.97E-02
784,6.02E-03,4.36E-04,1.69E-03,3.17E-02
785,4.04E-03,4.46E-05,4.04E-03,6.93E-02
786,5.00E-03,-4.76E-04,3.64E-03,1.62E-02
787,4.04E-03,1.92E-04,4.03E-03,7.09E-02
788,4.05E-03,3.35E-04,4.02E-03,7.05E-02
789,4.06E-03,4.77E-04,3.99E-03,7.23E-02
790,4.08E-03,6.17E-04,3.95E-03,7.06E-02
791,4.10E-03,7.54E-04,3.91E-03,6.37E-02
792,4.13E-03,8.84E-04,3.85E-03,6.14E-02
793,5.05E-03,5.19E-04,3.62E-03,1.50E-02
794,4.16E-03,1.01E-03,3.79E-03,5.91E-02
795,4.19E-03,1.13E-03,3.72E-03,5.73E-02
796,4.24E-03,1.24E-03,3.64E-03,5.62E-02
797,4.27E-03,1.35E-03,3.55E-03,5.38E-02
798,4.32E-03,1.45E-03,3.46E-03,5.32E-02
799,4.38E-03,1.54E-03,3.36E-03,5.29E-02
800,4.43E-03,1.62E-03,3.25E-03,5.12E-02
801,4.49E-03,1.69E-03,3.14E-03,5.14E-02
802,4.55E-03,1.75E-03,3.02E-03,5.10E-02
803,4.60E-03,1.81E-03,2.89E-03,5.08E-02
804,4.66E-03,1.85E-03,2.77E-03,5.33E-02
805,4.72E-03,1.88E-03,2.64E-03,5.45E-02
806,4.79E-03,1.90E-03,2.51E-03,5.59E-02
807,4.85E-03,1.91E-03,2.38E-03,5.85E-02
808,4.92E-03,1.91E-03,2.25E-03,6.08E-02
809,4.98E-03,1.89E-03,2.12E-03,6.15E-02
810,5.05E-03,1.87E-03,1.99E-03,6.42E-02
811,5.11E-03,1.83E-03,1.86E-03,6.65E-02
812,5.17E-03,1.78E-03,1.74E-03,6.85E-02
813,5.24E-03,1.72E-03,1.62E-03,7.11E-02
814,5.29E-03,1.65E-03,1.50E-03,7.31E-02
815,5.35E-03,1.57E-03,1.39E-03,7.33E-02
816,5.40E-03,1.48E-03,1.28E-03,7.55E-02
817,5.44E-03,1.39E-03,1.18E-03,7.89E-02
818,5.49E-03,1.29E-03,1.09E-03,8.02E-02
819,5.53E-03,1.17E-03,1.01E-03,7.99E-02
820,5.58E-03,1.04E-03,9.42E-04,8.07E-02
821,5.61E-03,9.11E-04,8.78E-04,8.15E-02
822,5.64E-03,7.79E-04,8.18E-04,8.24E-02
823,5.66E-03,6.43E-04,7.66E-04,8.37E-02
824,5.68E-03,5.04E-04,7.26E-04,8.46E-02
825,5.74E-03,-1.01E-03,1.54E-03,5.11E-02
826,5.69E-03,3.62E-04,6.96E-04,8.50E-02
827,5.70E-03,2.16E-04,6.78E-04,8.46E-02
828,5.71E-03,7.00E-05,6.71E-04,8.50E-02
829,5.70E-03,-7.61E-05,6.71E-04,8.49E-02
830,5.70E-03,-2.21E-04,6.82E-04,8.48E-02
831,5.69E-03,-3.65E-04,7.05E-04,8.45E-02
832,5.67E-03,-5.06E-04,7.40E-04,8.42E-02
833,5.65E-03,-6.45E-04,7.85E-04,8.34E-02
834,5.63E-03,-7.81E-04,8.40E-04,8.23E-02
835,5.59E-03,-9.25E-04,9.00E-04,8.05E-02
836,5.55E-03,-1.04E-03,9.45E-04,8.09E-02
837,5.52E-03,-1.18E-03,1.08E-03,7.77E-02
838,5.44E-03,-1.35E-03,1.23E-03,7.53E-02
839,4.50E-03,-1.26E-03,3.48E-03,4.32E-02
840,4.70E-03,-1.02E-03,3.54E-03,3.19E-02
841,4.80E-03,-8.96E-04,3.57E-03,2.58E-02
842,4.88E-03,-7.66E-04,3.59E-03,2.20E-02
843,4.94E-03,-6.24E-04,3.62E-03,1.93E-02
844,5.98E-03,5.97E-04,1.68E-03,3.45E-02
845,5.88E-03,8.85E-04,1.78E-03,3.60E-02
846,5.13E-03,8.08E-04,3.46E-03,1.64E-02
847,5.24E-03,8.98E-04,3.33E-03,1.59E-02
848,6.00E-03,-3.81E-04,1.58E-03,3.67E-02
849,5.34E-03,9.74E-04,3.18E-03,1.62E-02
850,6.03E-03,9.54E-05,1.51E-03,3.62E-02
851,6.01E-03,-7.02E-05,1.45E-03,3.92E-02
852,5.44E-03,1.04E-03,3.03E-03,1.68E-02
853,5.52E-03,1.09E-03,2.86E-03,1.87E-02
854,5.01E-03,7.06E-04,3.58E-03,1.76E-02
855,5.58E-03,-1.19E-03,1.33E-03,6.61E-02
856,5.57E-03,1.12E-03,2.72E-03,2.04E-02
857,5.67E-03,-1.11E-03,1.48E-03,5.75E-02
858,5.86E-03,-7.32E-04,1.44E-03,4.98E-02
859,5.93E-03,-5.30E-04,1.46E-03,4.36E-02
860,5.65E-03,1.17E-03,2.41E-03,2.66E-02
861,5.73E-03,1.12E-03,2.26E-03,2.81E-02
862,5.79E-03,1.06E-03,2.08E-03,3.06E-02
863,6.01E-03,3.56E-04,1.53E-03,3.79E-02
864,6.03E-03,2.25E-04,1.56E-03,3.53E-02
865,4.89E-03,-3.67E-04,3.73E-03,1.74E-02
866,4.92E-03,-2.29E-04,3.74E-03,1.58E-02
867,4.57E-03,-1.12E-03,3.54E-03,3.94E-02
868,4.93E-03,-8.84E-05,3.75E-03,1.55E-02
869,4.93E-03,6.32E-05,3.75E-03,1.50E-02
870,4.92E-03,2.29E-04,3.74E-03,1.52E-02
871,4.90E-03,4.05E-04,3.72E-03,1.66E-02
872,4.41E-03,-1.13E-03,3.60E-03,4.72E-02
873,5.77E-03,-8.89E-04,1.39E-03,5.40E-02
874,5.93E-03,7.49E-04,1.69E-03,3.68E-02
875,4.37E-03,-1.01E-03,3.70E-03,4.56E-02
876,4.32E-03,-8.98E-04,3.77E-03,4.95E-02
877,4.25E-03,-8.06E-04,3.83E-03,5.38E-02
878,4.26E-03,-6.65E-04,3.88E-03,5.39E-02
879,4.19E-03,-5.57E-04,3.93E-03,5.86E-02
880,5.79E-03,1.06E-03,1.88E-03,3.73E-02
881,4.20E-03,-4.28E-04,3.95E-03,5.63E-02
882,4.19E-03,-2.86E-04,3.98E-03,5.65E-02
883,5.96E-03,5.22E-04,1.51E-03,4.09E-02
884,4.16E-03,-1.68E-04,4.00E-03,5.68E-02
885,4.21E-03,-3.68E-05,4.00E-03,5.17E-02
886,4.82E-03,-5.05E-04,3.72E-03,2.11E-02
887,4.21E-03,1.23E-04,4.00E-03,5.23E-02
888,5.97E-03,-2.82E-04,1.40E-03,4.39E-02
889,4.21E-03,2.54E-04,3.99E-03,5.13E-02
890,4.21E-03,3.91E-04,3.97E-03,5.25E-02
891,4.23E-03,5.22E-04,3.94E-03,5.19E-02
892,4.25E-03,6.54E-04,3.90E-03,4.90E-02
893,5.54E-03,1.24E-03,2.57E-03,2.60E-02
894,4.27E-03,7.83E-04,3.85E-03,4.85E-02
895,4.29E-03,8.98E-04,3.80E-03,4.65E-02
896,4.87E-03,5.89E-04,3.69E-03,1.92E-02
897,4.30E-03,1.02E-03,3.74E-03,4.70E-02
898,4.38E-03,1.11E-03,3.66E-03,4.46E-02
899,4.37E-03,1.24E-03,3.59E-03,4.75E-02
900,4.44E-03,1.33E-03,3.50E-03,4.53E-02
901,4.49E-03,1.41E-03,3.41E-03,4.45E-02
902,4.55E-03,1.49E-03,3.31E-03,4.43E-02
903,4.61E-03,1.56E-03,3.20E-03,4.36E-02
904,4.66E-03,1.63E-03,3.09E-03,4.48E-02
905,4.71E-03,1.69E-03,2.97E-03,4.48E-02
906,4.76E-03,1.73E-03,2.86E-03,4.54E-02
907,4.81E-03,1.77E-03,2.74E-03,4.85E-02
908,4.87E-03,1.80E-03,2.62E-03,5.11E-02
909,4.94E-03,1.81E-03,2.50E-03,5.12E-02
910,5.00E-03,1.81E-03,2.37E-03,5.31E-02
